########################################
# Flavor Events for Papacy
# VEF
########################################

namespace = vef_papacy 
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal1_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal1_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal1_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal1_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal2_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal2
						REB = { set_country_flag = cardinal2_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal2_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal2_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal2_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal2_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal3_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal3
						REB = { set_country_flag = cardinal3_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal3_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal3_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal3_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal3_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal4_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal4
						REB = { set_country_flag = cardinal4_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal4_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal4_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal4_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal4_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal5_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal5
						REB = { set_country_flag = cardinal5_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal5_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal5_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal5_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal5_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal6_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal6
						REB = { set_country_flag = cardinal6_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal6_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal6_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal6_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal6_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal7_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal7
						REB = { set_country_flag = cardinal7_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal7_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
								change_variable = { which = cardinal7_relation value = 10 }
							}
						}
						owner = {
							change_variable = { which = cardinal7_relation value = 20 }
							every_known_country = {
								limit = {
									religion = catholic
									OR = {
										war_with = PREV
										is_rival = PREV
										has_opinion_modifier = { modifier = had_war_with_us who = PREV }
									}
								}
								change_variable = { which = cardinal7_relation value = -20 }
							}
						}
					}
					if = {
						limit = {
							NOT = { REB = { has_country_flag = cardinal8_active }}
							NOT = { has_province_modifier = cardinal_present }
						}
						set_province_flag = cardinal8
						REB = { set_country_flag = cardinal8_active }
						add_permanent_province_modifier = { name = cardinal_present duration = -1 }
						every_country = {
							limit = { religion = catholic }
							set_variable = { which = cardinal8_relation value = 40 }
							if = {
								limit = { capital_scope = { region = france_region }}
